Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:02:12.01+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:02:12.91+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:02:14.11+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:02:14.32+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:02:14.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:02:19.10+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:02:20.24+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:02:20.62+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:02:21.09+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:02:21.38+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:02:21.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:02:22.04+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:02:22.27+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:02:22.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:02:22.79+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:02:23.22+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:02:23.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:02:23.92+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:02:25.06+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:02:25.07+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:02:25.51+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:02:25.52+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:02:26.61+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:02:26.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:02:27.47+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:02:27.80+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:02:28.78+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:02:29.50+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:02:30.15+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:02:30.84+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:02:30.92+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:02:31.21+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:02:31.21+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:02:31.94+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:02:32.17+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:02:32.71+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:02:32.71+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:02:33.18+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:02:33.58+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:02:34.19+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
